dz_2021_code,very_good,good,fair,bad,very_bad
N20000102,236,162,56,17,4
N20000103,124,96,83,38,12
N20000104,243,149,81,44,16
N20000105,203,113,54,31,5
N20000106,206,108,72,22,5
N20000107,180,129,54,32,6
N20000108,100,87,88,60,14
N20000109,281,186,61,22,5
N20000110,370,205,66,14,6
N20000111,212,176,110,48,9
N20000112,110,113,73,21,6
N20000113,202,117,51,29,3
N20000114,190,151,72,21,5
N20000115,391,211,95,23,7
N20000116,175,90,32,11,2
N20000117,181,108,35,14,5
N20000118,205,121,56,24,12
N20000119,147,115,51,17,2
N20000120,192,145,38,23,4
N20000121,364,214,92,22,13
N20000122,418,197,73,21,3
N20000123,305,118,51,13,0
N20000124,236,145,61,14,1
N20000125,204,144,71,16,7
N20000126,409,156,35,10,1
N20000127,78,61,36,18,0
N20000128,389,223,58,26,5
N20000129,342,220,142,81,41
N20000130,291,168,69,24,7
N20000131,190,96,63,34,7
N20000132,367,179,52,4,1
N20000133,406,238,69,21,6
N20000134,400,207,48,17,5
N20000135,215,189,80,28,11
N20000136,150,192,100,35,14
N20000137,188,166,63,32,7
N20000138,203,162,80,34,16
N20000139,192,160,63,33,14
N20000140,465,212,37,5,1
N20000141,223,103,17,7,1
N20000142,121,116,63,31,18
N20000143,356,187,59,15,8
N20000144,198,114,48,19,3
N20000145,67,92,43,46,13
N20000146,162,117,74,37,11
N20000147,211,149,87,42,14
N20000148,133,100,51,23,3
N20000149,325,178,87,21,4
N20000150,119,92,55,33,20
N20000151,282,200,84,35,9
N20000152,216,103,40,11,0
N20000153,169,184,111,57,25
N20000154,367,231,108,56,24
N20000155,115,109,78,39,14
N20000156,350,211,66,36,11
N20000157,331,198,99,36,11
N20000158,298,208,70,16,4
N20000159,174,102,66,37,5
N20000160,265,78,16,4,2
N20000161,301,168,54,21,3
N20000162,339,207,126,52,24
N20000163,333,125,49,22,3
N20000164,337,171,44,12,4
N20000165,235,153,48,17,5
N20000166,188,128,58,6,9
N20000167,150,109,39,5,4
N20000168,182,137,70,27,11
N20000169,156,124,75,49,24
N20000170,223,139,68,33,11
N20000171,197,154,66,30,9
N20000172,337,186,49,15,9
N20000173,319,188,66,41,25
N20000174,256,192,103,52,20
N20000175,213,126,63,28,12
N20000176,186,127,67,29,3
N20000177,155,101,57,33,9
N20000178,188,125,63,44,18
N20000179,264,177,94,46,10
N20000180,212,137,78,38,16
N20000181,205,145,55,47,10
N20000182,313,190,108,51,15
N20000183,157,154,70,28,14
N20000184,182,121,66,32,14
N20000185,84,77,59,15,7
N20000186,68,67,42,19,5
N20000187,149,91,70,45,16
N20000188,240,149,83,21,8
N20000189,226,163,104,59,20
N20000190,176,89,64,22,6
N20000191,158,129,75,33,10
N20000192,96,71,52,33,7
N20000193,42,70,67,46,13
N20000194,143,101,60,40,13
N20000195,170,139,120,66,36
N20000196,92,49,34,28,13
N20000197,63,54,51,34,11
N20000198,105,106,75,48,27
N20000199,204,133,104,51,20
N20000200,226,178,88,52,17
N20000201,247,178,94,39,9
N20000202,147,127,70,43,11
N20000203,148,115,39,11,3
N20000204,178,129,45,26,2
N20000205,105,84,77,41,11
N20000206,116,87,55,18,7
N20000207,161,135,96,38,18
N20000208,255,120,55,41,13
N20000209,239,150,63,33,15
N20000210,278,147,135,73,26
N20000211,378,164,58,11,3
N20000212,213,136,83,64,17
N20000213,148,106,92,37,8
N20000214,121,104,67,26,3
N20000215,309,138,40,11,3
N20000216,96,104,51,20,9
N20000217,293,183,78,29,11
N20000218,219,193,124,41,9
N20000219,382,238,75,21,6
N20000220,153,148,86,34,13
N20000221,223,198,64,32,7
N20000222,211,154,63,32,25
N20000223,235,146,84,19,8
N20000224,203,164,64,25,5
N20000225,121,78,62,34,15
N20000226,267,220,80,31,7
N20000227,232,161,71,18,7
N20000228,176,128,77,34,11
N20000229,203,112,90,45,13
N20000230,256,163,58,32,12
N20000231,226,155,69,26,12
N20000232,169,84,46,7,7
N20000233,233,127,66,34,18
N20000234,202,123,74,19,4
N20000235,181,122,50,11,3
N20000236,161,117,86,66,11
N20000237,140,132,86,40,17
N20000238,278,189,83,30,3
N20000239,192,164,83,21,4
N20000240,129,129,61,21,8
N20000241,91,111,62,17,10
N20000242,235,125,60,26,5
N20000243,174,118,53,9,3
N20000244,361,185,99,34,15
N20000245,180,112,66,29,11
N20000246,306,145,61,27,4
N20000247,232,133,62,21,9
N20000248,108,89,52,17,4
N20000249,195,79,58,20,1
N20000250,204,130,40,11,5
N20000251,425,206,53,25,4
N20000252,214,139,59,32,5
N20000253,346,165,78,19,9
N20000254,271,133,65,29,2
N20000255,313,149,67,12,4
N20000256,362,143,43,8,6
N20000257,157,91,40,18,2
N20000258,259,151,83,15,8
N20000259,253,186,104,28,17
N20000260,369,202,64,14,2
N20000261,525,242,87,32,7
N20000262,341,203,65,34,8
N20000263,328,159,50,17,8
N20000264,377,195,73,32,8
N20000265,306,168,46,14,3
N20000266,211,105,44,11,6
N20000267,545,199,44,17,3
N20000268,336,212,86,22,10
N20000269,307,199,87,43,11
N20000270,205,107,22,15,1
N20000271,358,120,27,4,2
N20000272,474,138,28,13,3
N20000273,250,104,35,14,2
N20000274,293,167,53,16,6
N20000275,340,111,30,7,3
N20000276,389,157,39,11,4
N20000277,272,107,32,14,9
N20000278,292,134,71,18,8
N20000279,890,359,61,17,6
N20000280,348,191,87,20,12
N20000281,360,176,81,46,4
N20000282,226,138,45,15,5
N20000283,395,217,92,34,12
N20000284,300,198,80,34,5
N20000285,358,173,79,31,8
N20000286,307,129,55,22,7
N20000287,436,194,68,33,7
N20000288,215,136,79,37,13
N20000289,148,118,49,29,12
N20000290,151,64,44,33,10
N20000291,150,98,55,13,1
N20000292,285,171,66,34,6
N20000293,279,156,69,25,5
N20000294,347,229,88,45,17
N20000295,396,167,101,24,13
N20000296,296,127,92,25,15
N20000297,351,195,62,24,7
N20000298,387,178,66,20,13
N20000299,275,140,100,18,11
N20000300,285,124,50,20,7
N20000301,447,160,91,15,5
N20000302,371,233,117,34,15
N20000303,341,208,82,27,12
N20000304,230,151,73,47,7
N20000305,297,180,67,22,2
N20000306,315,144,64,16,1
N20000307,263,105,34,12,2
N20000308,208,147,56,20,6
N20000309,351,205,85,34,7
N20000310,226,132,62,18,2
N20000311,349,117,38,11,2
N20000312,308,194,113,55,26
N20000313,165,126,83,45,17
N20000314,142,120,71,17,5
N20000315,224,170,76,37,6
N20000316,242,123,84,39,10
N20000317,389,207,78,31,6
N20000318,246,176,86,18,3
N20000319,98,67,56,30,11
N20000320,201,159,89,51,9
N20000321,139,92,59,25,12
N20000322,199,123,86,50,16
N20000323,88,70,40,23,11
N20000324,152,116,55,34,5
N20000325,237,107,49,15,2
N20000326,204,187,84,44,10
N20000327,244,143,88,45,24
N20000328,141,115,45,19,5
N20000329,479,216,80,31,3
N20000330,258,124,106,55,19
N20000331,407,114,40,7,5
N20000332,265,178,36,11,7
N20000333,217,162,59,37,14
N20000334,288,184,74,20,5
N20000335,297,73,12,6,1
N20000336,284,118,48,13,0
N20000337,315,123,34,7,3
N20000338,239,117,30,12,5
N20000339,322,154,57,24,5
N20000340,294,143,81,20,5
N20000341,435,166,52,20,4
N20000342,231,110,51,17,8
N20000343,417,182,53,14,5
N20000344,356,146,58,20,3
N20000345,360,155,43,11,2
N20000346,410,148,69,17,13
N20000347,288,153,50,23,5
N20000348,286,169,49,18,3
N20000349,198,141,92,33,6
N20000350,370,156,65,25,12
N20000351,202,137,48,32,12
N20000352,258,158,97,53,13
N20000353,317,119,53,17,6
N20000354,436,200,69,23,9
N20000355,338,129,40,17,3
N20000356,387,177,97,36,5
N20000357,203,109,52,22,7
N20000358,306,152,83,17,3
N20000359,345,128,55,24,3
N20000360,235,96,53,15,3
N20000361,390,189,59,23,8
N20000362,346,176,95,23,8
N20000363,282,128,61,14,5
N20000364,331,140,64,17,7
N20000365,290,154,62,26,7
N20000366,266,121,52,22,6
N20000367,320,164,85,17,12
N20000368,411,172,55,24,7
N20000369,404,163,64,20,3
N20000370,245,111,41,10,8
N20000371,272,155,101,61,20
N20000372,384,168,67,25,8
N20000373,279,158,93,40,10
N20000374,124,130,66,38,8
N20000375,138,90,47,36,11
N20000376,127,74,46,25,5
N20000377,225,155,57,26,10
N20000378,214,107,47,29,12
N20000379,282,198,98,61,18
N20000380,195,85,53,38,16
N20000381,318,159,62,31,6
N20000382,282,183,84,36,8
N20000383,352,188,80,23,9
N20000384,331,210,74,26,9
N20000385,117,109,75,34,9
N20000386,180,143,70,39,8
N20000387,93,92,64,35,9
N20000388,154,118,53,44,14
N20000389,359,213,80,40,9
N20000390,139,149,84,49,16
N20000391,94,95,51,28,7
N20000392,218,155,98,49,16
N20000393,200,130,79,40,11
N20000394,104,115,63,19,9
N20000395,264,194,51,23,11
N20000396,176,117,79,49,9
N20000397,319,230,115,38,13
N20000398,192,162,68,24,7
N20000399,161,153,81,38,9
N20000400,218,133,70,31,7
N20000401,382,168,58,23,4
N20000402,402,250,87,39,7
N20000403,200,166,64,21,9
N20000404,262,209,109,39,10
N20000405,255,154,64,18,3
N20000406,117,98,55,15,9
N20000407,158,154,50,27,12
N20000408,155,84,64,12,6
N20000409,73,76,50,29,10
N20000410,156,110,45,28,14
N20000411,243,176,77,21,9
N20000412,229,175,77,39,5
N20000413,357,223,82,36,9
N20000414,276,132,46,16,5
N20000415,231,144,47,21,1
N20000416,333,201,74,27,8
N20000417,270,177,100,27,5
N20000418,394,193,91,27,8
N20000419,231,145,65,26,16
N20000420,266,130,57,13,8
N20000421,394,210,74,29,5
N20000422,454,216,86,35,5
N20000423,422,212,95,37,12
N20000424,442,217,104,25,6
N20000425,169,100,34,12,3
N20000426,332,151,40,18,8
N20000427,279,171,99,35,8
N20000428,432,248,116,43,15
N20000429,154,135,48,26,6
N20000430,261,128,40,13,12
N20000431,209,129,105,59,18
N20000432,224,153,116,60,23
N20000433,403,217,65,27,7
N20000434,269,194,76,58,16
N20000435,330,239,78,41,11
N20000436,282,140,40,13,5
N20000437,127,112,80,39,7
N20000438,189,121,33,14,5
N20000439,163,113,94,61,25
N20000440,139,134,78,43,12
N20000441,192,123,84,43,6
N20000442,216,127,76,43,9
N20000443,282,137,18,6,0
N20000444,222,145,32,7,2
N20000445,219,153,76,56,18
N20000446,377,211,55,20,4
N20000447,281,182,38,13,4
N20000448,337,151,54,33,7
N20000449,189,117,77,25,6
N20000450,154,83,55,17,4
N20000451,374,235,86,19,8
N20000452,215,129,48,18,12
N20000453,361,162,41,33,4
N20000454,156,82,56,16,11
N20000455,267,130,44,11,6
N20000456,204,127,64,22,6
N20000457,322,180,82,26,8
N20000458,173,143,60,23,5
N20000459,202,115,57,31,12
N20000460,429,202,48,21,6
N20000461,437,167,41,7,4
N20000462,271,141,54,20,3
N20000463,164,140,72,26,12
N20000464,332,133,40,16,2
N20000465,95,74,44,18,10
N20000466,196,138,96,57,17
N20000467,241,165,47,20,11
N20000468,204,137,71,38,9
N20000469,278,184,82,24,5
N20000470,268,145,34,15,4
N20000471,396,162,51,19,3
N20000472,290,148,105,53,14
N20000473,288,115,46,13,4
N20000474,388,219,81,25,11
N20000475,415,168,51,12,2
N20000476,357,138,50,16,8
N20000477,327,140,64,27,8
N20000478,363,169,50,27,9
N20000479,169,108,66,25,14
N20000480,305,119,39,11,4
N20000481,359,177,83,38,4
N20000482,460,198,80,34,5
N20000483,462,169,41,7,3
N20000484,307,158,52,27,7
N20000485,387,132,74,30,10
N20000486,351,163,39,16,5
N20000487,318,138,56,23,5
N20000488,332,135,53,24,2
N20000489,198,152,63,20,9
N20000490,324,192,137,88,44
N20000491,169,122,95,40,11
N20000492,255,159,79,24,11
N20000493,289,185,75,26,17
N20000494,261,127,118,77,30
N20000495,446,145,37,19,5
N20000496,362,199,69,29,11
N20000497,329,110,22,5,1
N20000498,237,121,83,37,13
N20000499,329,160,42,18,7
N20000500,203,103,69,15,8
N20000501,374,148,17,7,2
N20000502,223,139,65,16,6
N20000503,163,101,82,45,16
N20000504,183,99,47,22,6
N20000505,119,90,71,44,18
N20000506,228,141,83,42,8
N20000507,318,208,92,35,8
N20000508,148,128,62,37,12
N20000509,132,98,42,49,13
N20000510,338,183,72,19,6
N20000511,207,145,93,66,25
N20000512,227,151,78,44,13
N20000513,215,120,36,10,0
N20000514,273,133,60,16,5
N20000515,211,164,96,42,13
N20000516,174,129,92,54,25
N20000517,229,129,76,45,16
N20000518,225,135,65,26,8
N20000519,124,89,55,37,10
N20000520,374,193,80,27,3
N20000521,391,176,71,27,10
N20000522,244,138,82,25,9
N20000523,188,151,65,38,5
N20000524,157,115,132,78,37
N20000525,126,106,98,60,20
N20000526,169,105,40,23,4
N20000527,243,157,85,32,10
N20000528,173,116,77,41,10
N20000529,218,147,58,25,10
N20000530,303,135,28,14,3
N20000531,222,116,49,16,6
N20000532,69,57,71,54,10
N20000533,131,114,58,29,5
N20000534,171,118,67,24,10
N20000535,288,133,36,18,5
N20000536,437,210,118,52,35
N20000537,196,184,77,36,4
N20000538,403,160,82,41,3
N20000539,187,120,76,41,9
N20000540,198,126,83,31,15
N20000541,199,126,93,49,19
N20000542,244,136,84,26,5
N20000543,234,129,79,47,19
N20000544,233,152,95,44,16
N20000545,215,147,67,16,5
N20000546,117,94,60,18,8
N20000547,280,156,76,32,5
N20000548,172,172,96,35,14
N20000549,334,201,74,22,7
N20000550,347,116,27,4,0
N20000551,327,169,86,36,6
N20000552,341,173,86,19,5
N20000553,401,197,63,36,14
N20000554,299,129,38,4,7
N20000555,267,156,59,24,6
N20000556,163,104,35,11,7
N20000557,245,119,52,20,4
N20000558,444,187,58,18,8
N20000559,263,130,50,17,2
N20000560,177,105,27,12,2
N20000561,457,225,71,18,4
N20000562,275,114,39,5,2
N20000563,384,188,94,28,7
N20000564,325,157,56,18,4
N20000565,295,163,73,33,10
N20000566,227,150,70,40,11
N20000567,349,184,92,46,13
N20000568,344,142,37,10,4
N20000569,358,191,91,30,14
N20000570,147,129,85,60,12
N20000571,290,202,76,47,7
N20000572,438,203,71,15,5
N20000573,422,212,60,25,8
N20000574,288,218,123,77,21
N20000575,324,167,67,31,5
N20000576,372,180,35,8,3
N20000577,287,143,44,9,5
N20000578,287,191,80,39,6
N20000579,345,167,67,22,7
N20000580,446,209,103,32,6
N20000581,248,114,31,23,5
N20000582,374,177,73,21,5
N20000583,277,139,69,22,10
N20000584,384,195,72,23,10
N20000585,265,115,59,28,12
N20000586,289,163,56,30,8
N20000587,385,233,90,23,15
N20000588,315,145,69,18,9
N20000589,248,120,63,23,3
N20000590,241,128,53,19,13
N20000591,246,123,51,25,7
N20000592,414,160,51,19,11
N20000593,343,162,69,24,11
N20000594,265,99,36,9,2
N20000595,336,153,85,32,9
N20000596,214,139,70,29,4
N20000597,211,98,21,5,2
N20000598,173,141,97,55,30
N20000599,251,147,51,32,10
N20000600,314,152,41,24,11
N20000601,183,141,64,43,15
N20000602,257,126,48,33,9
N20000603,280,157,81,78,9
N20000604,152,103,37,6,2
N20000605,213,111,51,13,3
N20000606,196,112,62,20,10
N20000607,139,78,50,30,7
N20000608,251,143,37,17,2
N20000609,364,195,67,7,2
N20000610,256,192,62,27,6
N20000611,142,113,90,57,8
N20000612,143,124,115,47,28
N20000613,164,103,42,15,4
N20000614,402,224,110,32,13
N20000615,159,105,85,44,18
N20000616,114,98,68,52,11
N20000617,175,91,35,24,4
N20000618,158,145,80,26,11
N20000619,166,110,71,32,11
N20000620,255,193,94,50,19
N20000621,423,239,103,31,7
N20000622,208,113,88,42,9
N20000623,321,138,52,12,7
N20000624,82,76,77,50,13
N20000625,287,164,47,23,8
N20000626,201,148,78,33,4
N20000627,247,186,59,26,8
N20000628,239,141,62,22,5
N20000629,250,152,49,18,6
N20000630,127,108,87,54,22
N20000631,164,112,56,40,5
N20000632,185,124,70,34,17
N20000633,203,137,44,20,2
N20000634,164,109,79,34,9
N20000635,445,144,41,11,3
N20000636,296,168,72,26,8
N20000637,295,171,81,22,5
N20000638,253,152,59,16,1
N20000639,293,150,61,21,5
N20000640,412,204,75,26,6
N20000641,377,197,107,32,15
N20000642,224,139,42,11,5
N20000643,361,118,37,8,2
N20000644,211,109,46,19,4
N20000645,350,193,69,33,12
N20000646,279,135,77,48,18
N20000647,295,157,45,17,10
N20000648,332,188,62,19,4
N20000649,424,217,92,30,12
N20000650,197,128,46,17,4
N20000651,471,177,83,21,10
N20000652,360,153,43,17,5
N20000653,418,180,61,26,3
N20000654,236,160,54,23,8
N20000655,249,106,54,18,9
N20000656,142,96,41,16,4
N20000657,378,188,78,16,9
N20000658,282,135,58,25,6
N20000659,193,129,61,27,9
N20000660,194,179,120,66,16
N20000661,338,153,49,19,5
N20000662,233,139,61,17,13
N20000663,208,127,88,35,12
N20000664,299,178,91,32,12
N20000665,279,130,53,22,5
N20000666,211,154,47,18,3
N20000667,157,109,50,23,9
N20000668,93,75,32,12,11
N20000669,194,167,81,19,8
N20000670,278,143,40,21,2
N20000671,367,201,77,20,7
N20000672,172,91,51,12,2
N20000673,309,187,69,22,6
N20000674,262,131,93,44,17
N20000675,308,154,78,27,13
N20000676,391,187,80,13,3
N20000677,193,106,37,8,3
N20000678,314,178,74,26,15
N20000679,403,242,86,29,11
N20000680,230,121,64,27,12
N20000681,372,195,70,18,7
N20000682,200,155,79,45,16
N20000683,198,123,69,23,8
N20000684,169,105,74,25,9
N20000685,396,248,93,33,10
N20000686,233,104,50,18,12
N20000687,280,157,60,7,2
N20000688,348,191,94,20,15
N20000689,409,185,79,24,7
N20000690,338,182,57,19,5
N20000691,283,151,73,19,8
N20000692,501,209,96,30,9
N20000693,232,146,71,20,6
N20000694,417,191,74,25,8
N20000695,436,172,71,19,6
N20000696,199,123,78,15,8
N20000697,309,187,101,26,12
N20000698,101,87,38,17,5
N20000699,365,116,55,22,3
N20000700,361,148,64,17,9
N20000701,491,166,69,16,8
N20000702,307,110,57,17,10
N20000703,370,155,63,21,5
N20000704,179,119,65,29,4
N20000705,220,98,68,54,14
N20000706,489,179,70,21,7
N20000707,318,136,51,25,7
N20000708,282,188,70,17,8
N20000709,447,186,71,23,9
N20000710,481,243,104,35,11
N20000711,405,227,75,44,13
N20000712,269,136,45,19,4
N20000713,294,156,82,39,12
N20000714,114,72,39,16,7
N20000715,257,170,81,52,21
N20000716,245,215,95,54,17
N20000717,265,156,95,60,14
N20000718,230,120,53,35,11
N20000719,229,110,87,62,38
N20000720,172,124,51,32,10
N20000721,142,124,58,26,8
N20000722,164,134,73,29,12
N20000723,241,168,103,44,15
N20000724,280,113,29,18,6
N20000725,167,86,54,45,20
N20000726,243,160,79,44,10
N20000727,156,118,76,31,9
N20000728,156,120,95,43,13
N20000729,153,103,60,36,7
N20000730,274,185,116,52,75
N20000731,456,194,53,21,4
N20000732,229,140,81,52,14
N20000733,294,167,74,45,10
N20000734,195,100,38,21,4
N20000735,241,149,75,41,12
N20000736,146,122,73,63,22
N20000737,197,126,100,44,25
N20000738,227,133,60,38,9
N20000739,93,96,65,46,9
N20000740,188,131,74,33,7
N20000741,199,120,70,47,12
N20000742,160,117,80,24,7
N20000743,199,138,59,38,13
N20000744,186,158,84,53,12
N20000745,175,97,64,41,24
N20000746,333,156,116,50,18
N20000747,164,112,53,45,16
N20000748,317,156,116,69,30
N20000749,309,157,118,40,25
N20000750,225,145,94,43,24
N20000751,192,106,59,56,14
N20000752,168,92,71,50,14
N20000753,191,128,88,55,25
N20000754,78,50,39,34,19
N20000755,202,129,96,49,27
N20000756,206,98,74,59,24
N20000757,229,97,59,44,12
N20000758,255,133,95,60,20
N20000759,205,109,62,42,11
N20000760,161,118,71,44,20
N20000761,218,132,78,67,34
N20000762,155,99,67,48,7
N20000763,161,101,49,39,23
N20000764,119,99,103,52,22
N20000765,148,82,57,64,18
N20000766,144,88,57,26,10
N20000767,203,126,104,83,47
N20000768,202,109,81,61,30
N20000769,219,154,60,35,15
N20000770,268,141,94,54,23
N20000771,146,103,84,63,21
N20000772,85,71,36,21,8
N20000773,142,94,94,77,18
N20000774,82,55,47,26,18
N20000775,179,107,71,60,24
N20000776,155,145,119,79,37
N20000777,101,50,33,27,17
N20000778,78,51,49,53,23
N20000779,101,82,68,71,23
N20000780,28,27,43,45,19
N20000781,138,107,67,81,25
N20000782,155,86,85,54,21
N20000783,230,164,100,63,24
N20000784,149,95,59,58,21
N20000785,167,97,95,79,32
N20000786,98,65,74,29,10
N20000787,244,160,69,34,10
N20000788,345,230,99,37,24
N20000789,209,143,63,33,2
N20000790,170,125,107,45,26
N20000791,232,159,71,33,9
N20000792,185,145,71,27,10
N20000793,241,169,68,32,15
N20000794,240,159,104,56,11
N20000795,276,200,107,50,17
N20000796,433,195,53,27,6
N20000797,253,152,72,41,11
N20000798,187,128,104,56,24
N20000799,359,150,39,14,0
N20000800,267,184,94,31,19
N20000801,209,141,84,58,8
N20000802,317,137,55,15,2
N20000803,329,151,41,14,9
N20000804,180,107,29,23,7
N20000805,318,171,63,18,2
N20000806,271,130,43,23,11
N20000807,345,185,50,18,6
N20000808,343,135,34,6,2
N20000809,280,183,67,26,3
N20000810,255,118,44,8,3
N20000811,297,171,109,57,9
N20000812,189,77,42,10,0
N20000813,66,54,70,40,16
N20000814,151,85,64,24,14
N20000815,193,116,41,18,6
N20000816,343,175,74,18,2
N20000817,364,138,141,71,32
N20000818,211,131,56,28,15
N20000819,166,114,48,22,7
N20000820,177,126,76,50,13
N20000821,122,113,50,22,11
N20000822,133,71,28,8,2
N20000823,223,183,58,26,11
N20000824,319,168,99,26,24
N20000825,162,92,36,22,8
N20000826,110,120,60,14,6
N20000827,295,144,60,9,8
N20000828,156,97,55,25,7
N20000829,115,114,62,22,13
N20000830,136,122,70,36,13
N20000831,229,160,93,32,10
N20000832,121,61,76,44,9
N20000833,235,143,88,38,17
N20000834,142,81,82,24,11
N20000835,318,213,124,52,15
N20000836,170,135,112,51,26
N20000837,231,187,103,43,11
N20000838,220,150,62,25,6
N20000839,137,115,72,24,11
N20000840,174,119,51,30,7
N20000841,467,255,106,42,22
N20000842,128,114,38,32,8
N20000843,150,84,62,30,18
N20000844,209,131,100,55,25
N20000845,145,94,62,32,11
N20000846,186,106,69,33,15
N20000847,136,79,59,32,7
N20000848,224,132,67,37,17
N20000849,262,165,80,45,23
N20000850,92,85,60,31,15
N20000851,197,98,87,59,26
N20000852,195,121,69,39,15
N20000853,189,144,114,54,31
N20000854,183,117,25,2,2
N20000855,860,443,149,36,9
N20000856,163,119,81,56,23
N20000857,347,178,34,5,3
N20000858,166,122,76,53,14
N20000859,161,133,52,24,4
N20000860,193,163,92,33,10
N20000861,173,127,67,37,8
N20000862,223,142,68,29,9
N20000863,148,98,40,28,6
N20000864,79,59,31,18,5
N20000865,190,114,55,30,7
N20000866,188,129,63,17,4
N20000867,163,122,76,24,8
N20000868,184,110,49,29,3
N20000869,178,110,57,28,12
N20000870,137,100,93,57,20
N20000871,176,116,68,29,12
N20000872,232,150,52,20,7
N20000873,122,95,64,33,13
N20000874,107,69,67,44,25
N20000875,215,138,69,28,8
N20000876,125,81,28,18,3
N20000877,184,141,112,60,31
N20000878,227,91,20,10,3
N20000879,104,93,37,23,7
N20000880,139,121,82,50,24
N20000881,202,144,76,35,10
N20000882,275,164,38,17,5
N20000883,143,124,63,27,16
N20000884,103,77,73,42,6
N20000885,171,113,50,36,19
N20000886,182,118,84,55,16
N20000887,298,150,82,71,36
N20000888,245,193,52,27,6
N20000889,159,86,29,8,1
N20000890,274,144,45,13,2
N20000891,128,124,61,45,18
N20000892,199,127,113,59,27
N20000893,212,149,92,52,11
N20000894,262,146,74,45,21
N20000895,93,83,35,18,5
N20000896,332,201,108,64,25
N20000897,214,103,79,12,3
N20000898,95,102,46,22,5
N20000899,176,165,58,32,13
N20000900,126,112,59,47,9
N20000901,181,120,34,16,6
N20000902,326,146,85,37,12
N20000903,169,104,71,66,21
N20000904,199,133,87,63,32
N20000905,168,124,73,33,10
N20000906,61,84,37,22,9
N20000907,179,112,78,25,8
N20000908,187,129,73,33,8
N20000909,368,186,95,37,7
N20000910,166,95,65,43,16
N20000911,92,73,68,35,9
N20000912,167,92,53,27,11
N20000913,145,95,40,34,5
N20000914,141,98,63,29,11
N20000915,117,94,43,23,3
N20000916,171,127,66,28,11
N20000917,172,158,67,31,7
N20000918,116,89,76,41,13
N20000919,173,124,76,39,7
N20000920,111,103,75,27,10
N20000921,105,87,59,45,13
N20000922,151,112,81,54,20
N20000923,156,145,53,16,2
N20000924,210,139,82,40,18
N20000925,106,80,32,19,1
N20000926,135,107,50,22,7
N20000927,265,168,88,47,18
N20000928,126,106,42,26,5
N20000929,141,106,44,23,5
N20000930,85,74,35,30,13
